timestamp,position_x,position_y,angle,speed,acceleration,steering_angle
163.116347123,0,0,0,0,0,0
163.124611967,-1.0842840418391614e-05,0.0016529332371823947,1.5773559897350193,0.2,0.2,0.7853981633974483
163.132800352,-3.222806977533384e-05,0.003290470604176382,1.583854968496634,0.2,0.0,0.7853981633974483
163.141383738,-6.633813362807936e-05,0.005006808890337478,1.5906674526820568,0.2,0.0,0.7853981633974483
163.150070196,-0.00011283191520497744,0.006743478240474405,1.5975617433212463,0.2,0.0,0.7853981633974483
163.158152279,-0.00016645481849164866,0.008359005154209335,1.6039763520342671,0.2,0.0,0.7853981633974483
163.166354363,-0.00023154566635821225,0.009998130060752137,1.6104862034539225,0.2,0.0,0.7853981633974483
163.174296602,-0.00030457817491337156,0.011584898054508994,1.616789820416305,0.2,0.0,0.7853981633974483
163.182303529,-0.0003883699399993654,0.013184089768918132,1.6231447791192368,0.2,0.0,0.7853981633974483
163.190416446,-0.0004837026825012016,0.014803870173221793,1.6295838602417911,0.2,0.0,0.7853981633974483
163.198337904,-0.0005867271656950206,0.01638480844832687,1.6358709836859064,0.2,0.0,0.7853981633974483
163.206361081,-0.0007012688555445634,0.017985350534067704,1.64223883973123,0.2,0.0,0.7853981633974483
163.21441629,-0.0008265389912378501,0.0195915146210915,1.6486321190178341,0.2,0.0,0.7853981633974483
163.222698425,-0.0009661906617296609,0.021242044177706285,1.6552055055239356,0.2,0.0,0.7853981633974483
163.230896238,-0.0011150472812369618,0.022874835415481,1.6617119671251768,0.2,0.0,0.7853981633974483
163.238855821,-0.0012695903605378432,0.02445923274506052,1.6680293497186998,0.2,0.0,0.7853981633974483
163.24711655,-0.001440757918216209,0.026102487871830546,1.6745857466548943,0.2,0.0,0.7853981633974483
163.255328321,-0.0016215538527364947,0.02773486042377205,1.6811032864779858,0.2,0.0,0.7853981633974483
163.263315717,-0.0018074717954685458,0.029321483981206414,1.687442743765908,0.2,0.0,0.7853981633974483
163.271478113,-0.002007962957438674,0.03094160485089398,1.6939210955102073,0.2,0.0,0.7853981633974483
163.27975879,-0.0022221570622918386,0.03258383058098444,1.7004933248270553,0.2,0.0,0.7853981633974483
163.287796133,-0.002440220689451042,0.03417643962105171,1.7068724241802027,0.2,0.0,0.7853981633974483
163.295921967,-0.0026710648888960834,0.035785127932504025,1.7133217573009976,0.2,0.0,0.7853981633974483
163.304141081,-0.002915168537994776,0.03741072530156728,1.7198451251354734,0.2,0.0,0.7853981633974483
163.312494571,-0.0031742115054770427,0.039061218727242025,1.7264751448640554,0.2,0.0,0.7853981633974483
163.320552956,-0.0034342813470423883,0.040651774111325215,1.7328709448866277,0.2,0.0,0.7853981633974483
163.328905092,-0.00371475352212649,0.04229848671208844,1.7394998899689769,0.2,0.0,0.7853981633974483
163.33741004,-0.004011669729695238,0.04397336174772182,1.7462501192779958,0.2,0.0,0.7853981633974483
163.345260508,-0.004295364721007919,0.04551761271976512,1.7524808991937644,0.2,0.0,0.7853981633974483
163.353270508,-0.004594835777302786,0.04709137289414047,1.7588382968833634,0.2,0.0,0.7853981633974483
163.361530665,-0.004914292480464725,0.04871222302952858,1.7653942398331024,0.2,0.0,0.7853981633974483
163.369837071,-0.005246276304799966,0.050339995116110405,1.771986889809782,0.2,0.0,0.7853981633974483
163.378060821,-0.005585468345934977,0.05194938982273793,1.7785139371568055,0.2,0.0,0.7853981633974483
163.386472956,-0.005943413965497034,0.05359329844056775,1.7851905024019492,0.2,0.0,0.7853981633974483
163.394804258,-0.006308677967360838,0.05521903086921105,1.791802911900824,0.2,0.0,0.7853981633974483
163.403085248,-0.006682348817890584,0.056832524566338596,1.7983753896403405,0.2,0.0,0.7853981633974483
163.411102904,-0.007054070533191257,0.05839237560914451,1.8047388637639699,0.2,0.0,0.7853981633974483
163.419057019,-0.00743260825472738,0.05993750570422221,1.8110519065010284,0.2,0.0,0.7853981633974483
163.427197852,-0.007830241568490517,0.061516370557571136,1.8175131440672607,0.2,0.0,0.7853981633974483
163.435077436,-0.008224663943611432,0.06304213094194429,1.823767032845848,0.2,0.0,0.7853981633974483
163.442751915,-0.008617863999754073,0.06452580841117685,1.82985813335314,0.2,0.0,0.7853981633974483
163.450525613,-0.009025412291119582,0.06602618156943099,1.8360279822551029,0.2,0.0,0.7853981633974483
163.458276863,-0.009440979652645896,0.06751969381596325,1.8421800145698974,0.2,0.0,0.7853981633974483
163.466005769,-0.009864476472844257,0.06900633094772898,1.8483143128404766,0.2,0.0,0.7853981633974483
163.473799363,-0.01030078233878106,0.07050274048018833,1.854499952851628,0.2,0.0,0.7853981633974483
163.48164905,-0.0107496098195517,0.07200715310058486,1.8607301129012705,0.2,0.0,0.7853981633974483
163.489376446,-0.011200519577709766,0.07348539068217817,1.8668632127111309,0.2,0.0,0.7853981633974483
163.49727681,-0.011670989847457366,0.07499379638973155,1.8731335942143108,0.2,0.0,0.7853981633974483
163.505040925,-0.0121424724499068,0.07647331098071254,1.8792958372558581,0.2,0.0,0.7853981633974483
163.51291655,-0.012630098083111836,0.07797105595482011,1.8855465838450027,0.2,0.0,0.7853981633974483
163.520706863,-0.013121592573418338,0.07944956609394965,1.8917296197834907,0.2,0.0,0.7853981633974483
163.528539206,-0.013624969737935958,0.08093295252540963,1.8979460142020155,0.2,0.0,0.7853981633974483
163.536399727,-0.014139435768291101,0.0824184949580809,1.9041847730090504,0.2,0.0,0.7853981633974483
163.544098581,-0.014652201970116895,0.08387037819677037,1.9102952195298961,0.2,0.0,0.7853981633974483
163.551829831,-0.015176062564170924,0.08532518373033876,1.9164313781925268,0.2,0.0,0.7853981633974483
163.559665196,-0.015716136515559143,0.08679625066095895,1.9226501711198825,0.2,0.0,0.7853981633974483
163.567335821,-0.016253613076642262,0.08823314260606584,1.9287382127744044,0.2,0.0,0.7853981633974483
163.575129206,-0.01680871095918049,0.0896896247827982,1.9349236869058852,0.2,0.0,0.7853981633974483
163.583053529,-0.01738243821239667,0.09116699841165739,1.9412130842506716,0.2,0.0,0.7853981633974483
163.590781654,-0.017950787370255857,0.0926043347937843,1.9473467626551475,0.2,0.0,0.7853981633974483
163.59864129,-0.018537915695078525,0.09406249646255661,1.9535848190530585,0.2,0.0,0.7853981633974483
163.60634181,-0.01912187851030626,0.09548759567357884,1.959696587849154,0.2,0.0,0.7853981633974483
163.614064623,-0.019716281221124503,0.09691320397977043,1.965826050211606,0.2,0.0,0.7853981633974483
163.62187681,-0.020326492809002738,0.09835155457922319,1.9720264471634812,0.2,0.0,0.7853981633974483
163.629700508,-0.020946536330208525,0.09978820208213582,1.9782359801958536,0.2,0.0,0.7853981633974483
163.637533581,-0.02157625308665536,0.101222683908993,1.9844529540026679,0.2,0.0,0.7853981633974483
163.64525879,-0.0222059609232529,0.10263357802418202,1.9905843180286593,0.2,0.0,0.7853981633974483
163.652998685,-0.0228455375340358,0.10404325200896426,1.9967273380774198,0.2,0.0,0.7853981633974483
163.660844258,-0.023502731830930875,0.1054681085926456,2.002954232916831,0.2,0.0,0.7853981633974483
163.668463894,-0.02414935728116228,0.10684804686591085,2.0090018054888668,0.2,0.0,0.7853981633974483
163.676521029,-0.02484242729684273,0.10830281520818895,2.015396613408182,0.2,0.0,0.7853981633974483
163.684384415,-0.025527678835803643,0.1097183518215443,2.021637646115888,0.2,0.0,0.7853981633974483
163.692081862,-0.026206922601908933,0.11109989281583957,2.027746975925316,0.2,0.0,0.7853981633974483
163.699891237,-0.026904717441491952,0.11249722451499777,2.033945141041682,0.2,0.0,0.7853981633974483
163.707665925,-0.027607983721653552,0.11388403649903571,2.0401157756894186,0.2,0.0,0.7853981633974483
163.715353217,-0.028311697724761817,0.11525099111919272,2.046217045651976,0.2,0.0,0.7853981633974483
163.723217071,-0.02904028825142018,0.1166448217523013,2.0524584498031393,0.2,0.0,0.7853981633974483
163.731065144,-0.029776067077189293,0.11803129912755674,2.058687328849088,0.2,0.0,0.7853981633974483
163.738929987,-0.030522076863225795,0.11941610944515238,2.0649295179523506,0.2,0.0,0.7853981633974483
163.746658529,-0.03126349137293388,0.12077239812483011,2.0710635273224702,0.2,0.0,0.7853981633974483
163.754325352,-0.032007158529778194,0.12211335530399747,2.0771485513957098,0.2,0.0,0.7853981633974483
163.762161862,-0.032775795190948,0.12347923715917836,2.0833682530896507,0.2,0.0,0.7853981633974483
163.769882383,-0.03354128666940413,0.1248202370014136,2.089495896331584,0.2,0.0,0.7853981633974483
163.777662019,-0.034320968142992334,0.1261667162071317,2.0956704581208623,0.2,0.0,0.7853981633974483
163.785498529,-0.03511477025313177,0.12751812797604037,2.101890159814803,0.2,0.0,0.7853981633974483
163.793181081,-0.035901040969434146,0.12883821985541732,2.107987667721792,0.2,0.0,0.7853981633974483
163.80101306,-0.03671095468597615,0.1301789791828196,2.1142037732398347,0.2,0.0,0.7853981633974483
163.808730404,-0.037517090960021704,0.13149520114139357,2.120328894952103,0.2,0.0,0.7853981633974483
163.816405612,-0.038326785102302675,0.132799328477853,2.126420574054033,0.2,0.0,0.7853981633974483
163.824281602,-0.03916600980938861,0.13413235159476505,2.1326716103373338,0.2,0.0,0.7853981633974483
163.832105248,-0.04000786327063113,0.13545131339069444,2.1388811020981957,0.2,0.0,0.7853981633974483
163.83990754,-0.040855548247532084,0.13676145101631704,2.145073645560661,0.2,0.0,0.7853981633974483
163.847758112,-0.04171667582687037,0.13807435562868892,2.1513045080194275,0.2,0.0,0.7853981633974483
163.855424258,-0.04256535883184189,0.13935127729300498,2.1573889947695393,0.2,0.0,0.7853981633974483
163.86328556,-0.04344379966524588,0.14065524986465763,2.1636283734427,0.2,0.0,0.7853981633974483
163.871032435,-0.04431733858937198,0.14193489537754383,2.1697769333960597,0.2,0.0,0.7853981633974483
163.878744467,-0.045194729633117485,0.14320343881752393,2.1758978390663266,0.2,0.0,0.7853981633974483
163.886609362,-0.04609756977635136,0.14449151591545467,2.1821400694410995,0.2,0.0,0.7853981633974483
163.894285352,-0.046986367290092826,0.1457432634454176,2.188232369202807,0.2,0.0,0.7853981633974483
163.902064779,-0.047894957415084025,0.1470062928839911,2.1944067651124377,0.2,0.0,0.7853981633974483
163.909815352,-0.048807901093089266,0.14825904549880758,2.2005582601041045,0.2,0.0,0.7853981633974483
163.917547019,-0.049726269380359386,0.14950313017152608,2.206694749732379,0.2,0.0,0.7853981633974483
163.925524102,-0.0506818958193342,0.15078067948042922,2.213026021771551,0.2,0.0,0.7853981633974483
163.9343628,-0.0517506447420526,0.15218875583972233,2.2200411426509774,0.2,0.0,0.7853981633974483
163.942489623,-0.052741646137067916,0.1534770594988064,2.2264912607238716,0.2,0.0,0.7853981633974483
163.950336237,-0.053706206229018935,0.1547149600923952,2.23271898178687,0.2,0.0,0.7853981633974483
163.958010925,-0.054656989605623395,0.15591996814492917,2.238810248173832,0.2,0.0,0.7853981633974483
163.965822592,-0.0556323284349518,0.15714045977569072,2.2450102324107393,0.2,0.0,0.7853981633974483
163.973530404,-0.056602049380672384,0.15833881528242846,2.2511277887404058,0.2,0.0,0.7853981633974483
163.981264206,-0.05758240228550622,0.1595352165182126,2.257265972881039,0.2,0.0,0.7853981633974483
163.989085977,-0.058581398915931594,0.16073904781680176,2.263473976487026,0.2,0.0,0.7853981633974483
163.996805664,-0.0595746184131717,0.1619211043828828,2.2696009577976493,0.2,0.0,0.7853981633974483
164.004607852,-0.06058583131074951,0.16310955462553736,2.2757934187171167,0.2,0.0,0.7853981633974483
164.012361237,-0.06159796761095943,0.1642843649370885,2.28194714554427,0.2,0.0,0.7853981633974483
164.020155039,-0.06262266551366025,0.16545898325501748,2.288132950641395,0.2,0.0,0.7853981633974483
164.027966862,-0.06365701255755885,0.16662992703509819,2.294333058692788,0.2,0.0,0.7853981633974483
164.035788425,-0.06469990734551072,0.16779587916609554,2.300540897212779,0.2,0.0,0.7853981633974483
164.043495196,-0.06573450412245802,0.16893841243869553,2.306657627318858,0.2,0.0,0.7853981633974483
164.051382123,-0.06680058430136648,0.170101003403852,2.31291734410883,0.2,0.0,0.7853981633974483
164.059056706,-0.0678448334338593,0.1712259534997452,2.31900852715912,0.2,0.0,0.7853981633974483
164.066850196,-0.06891230767900185,0.17236175198149753,2.3251940846272507,0.2,0.0,0.7853981633974483
164.074687331,-0.06999284362307391,0.17349721200893478,2.3314142823728314,0.2,0.0,0.7853981633974483
164.082430196,-0.07106725589472077,0.17461243243864955,2.337559659658935,0.2,0.0,0.7853981633974483
164.090310769,-0.07216785470901728,0.1757406254550774,2.3438143333896444,0.2,0.0,0.7853981633974483
164.098019779,-0.07325122546314022,0.1768376492544117,2.349932840551058,0.2,0.0,0.7853981633974483
164.105734831,-0.07434214762323521,0.17792887330799892,2.3560561431428075,0.2,0.0,0.7853981633974483
164.113601967,-0.0754615009296598,0.1790346406113174,2.3623001521602855,0.2,0.0,0.7853981633974483
164.121288894,-0.07656178504056801,0.18010838580614785,2.3684011324286867,0.2,0.0,0.7853981633974483
164.12910931,-0.07768793516372498,0.18119380837668325,2.3746080605947215,0.2,0.0,0.7853981633974483
164.136959987,-0.07882521030011846,0.18227636573705175,2.380839006390183,0.2,0.0,0.7853981633974483
164.144702852,-0.07995340757363406,0.18333714339912355,2.3869843836762867,0.2,0.0,0.7853981633974483
164.15256806,-0.08110613533907214,0.18440750715697302,2.3932268624737056,0.2,0.0,0.7853981633974483
164.160277539,-0.08224243796290434,0.1854497446563603,2.3993457418722732,0.2,0.0,0.7853981633974483
164.167981341,-0.0833842505241548,0.1864842525998698,2.4054601155346833,0.2,0.0,0.7853981633974483
164.175772696,-0.08454548751871013,0.18752335661387123,2.411643978490455,0.2,0.0,0.7853981633974483
164.183523425,-0.0857070064881174,0.1885499167363044,2.4177955972966076,0.2,0.0,0.7853981633974483
164.191469258,-0.08690437682209022,0.18959478742968344,2.424102066754299,0.2,0.0,0.7853981633974483
164.1991903,-0.08807407303654764,0.1906029492959062,2.4302301235048516,0.2,0.0,0.7853981633974483
164.206859727,-0.08924202404267591,0.19159728066301418,2.436317214327604,0.2,0.0,0.7853981633974483
164.214768581,-0.0904528491912938,0.19261507304027128,2.4425943341961247,0.2,0.0,0.7853981633974483
164.222443477,-0.09163385054779384,0.19359558155139886,2.4486857656690835,0.2,0.0,0.7853981633974483
164.2302128,-0.09283547999261539,0.19458076268827945,2.454852142209634,0.2,0.0,0.7853981633974483
164.238071602,-0.09405714060893658,0.19556968942648087,2.4610895366762575,0.2,0.0,0.7853981633974483
164.247375404,-0.09551203398616286,0.19672973879056635,2.4684738025113666,0.2,0.0,0.7853981633974483
164.258057696,-0.09719372278741581,0.19804745547888816,2.476952151884699,0.2,0.0,0.7853981633974483
164.26889681,-0.0989115389273144,0.19936978803981872,2.4855549681519573,0.2,0.0,0.7853981633974483
164.27959681,-0.10061833222352312,0.20066070114456463,2.49404737205689,0.2,0.0,0.7853981633974483
164.290254414,-0.10232917809339291,0.20193207336795008,2.5025061269940005,0.2,0.0,0.7853981633974483
164.300960769,-0.10405864053008165,0.20319461096165592,2.511003574751915,0.2,0.0,0.7853981633974483
164.311548008,-0.10577929188946637,0.20442868716885015,2.5194064822122963,0.2,0.0,0.7853981633974483
164.322256237,-0.10753015190827006,0.20566203056272975,2.527905417331434,0.2,0.0,0.7853981633974483
164.332844935,-0.1092716560252699,0.2068670137260454,2.5363094827747426,0.2,0.0,0.7853981633974483
164.343597591,-0.11105050428801223,0.20807551829794693,2.5448436788310853,0.2,0.0,0.7853981633974483
164.354228946,-0.11281930481649144,0.20925550688090255,2.553281600393419,0.2,0.0,0.7853981633974483
164.364870612,-0.11459973355028112,0.21042164398009652,2.56172770561711,0.2,0.0,0.7853981633974483
164.375433164,-0.11637656713374543,0.21156425616573354,2.5701110194349432,0.2,0.0,0.7853981633974483
164.386145821,-0.11818843920249356,0.21270774224194958,2.5786134689806777,0.2,0.0,0.7853981633974483
164.396912643,-0.12001922679047136,0.21384140667505502,2.5871589083448443,0.2,0.0,0.7853981633974483
164.407514987,-0.12183137657953724,0.21494254293990459,2.595573804381032,0.2,0.0,0.7853981633974483
164.418183841,-0.12366421131858893,0.2160351062773124,2.6040414882474594,0.2,0.0,0.7853981633974483
164.428745508,-0.1254876347451347,0.21710144552927282,2.6124240996561916,0.2,0.0,0.7853981633974483
164.439481706,-0.1273503593167701,0.21816957242718762,2.620945233284192,0.2,0.0,0.7853981633974483
164.450123216,-0.12920553142884536,0.21921264761037512,2.6293912146933964,0.2,0.0,0.7853981633974483
164.460811133,-0.1310776134920374,0.2202444283722702,2.637874028531376,0.2,0.0,0.7853981633974483
164.471403685,-0.1329415227833138,0.22125136852382757,2.646281152827478,0.2,0.0,0.7853981633974483
164.482160664,-0.1348430265667128,0.22225774183923225,2.6548187799737226,0.2,0.0,0.7853981633974483
164.492858008,-0.13674241749373472,0.2232424452730329,2.663309075857677,0.2,0.0,0.7853981633974483
164.503615508,-0.1386608745484929,0.22421634197137089,2.6718471165125632,0.2,0.0,0.7853981633974483
164.514218581,-0.14055980269894408,0.22516031133589287,2.680262591143366,0.2,0.0,0.7853981633974483
164.524887696,-0.14247853307555824,0.22609394634873153,2.6887304821609743,0.2,0.0,0.7853981633974483
164.535424675,-0.14438114510184996,0.22700013867669663,2.6970934991334845,0.2,0.0,0.7853981633974483
164.546264154,-0.14634632546208864,0.22791547378002644,2.705696605094899,0.2,0.0,0.7853981633974483
164.556896185,-0.14828140330366943,0.22879699353273855,2.714135063186664,0.2,0.0,0.7853981633974483
164.567628425,-0.15024222823384834,0.22967015137064736,2.722653055418896,0.2,0.0,0.7853981633974483
164.5782378,-0.15218780464482284,0.23051696064355695,2.731073531837496,0.2,0.0,0.7853981633974483
164.589012695,-0.15417101699054506,0.23136005214642816,2.7396253786013594,0.2,0.0,0.7853981633974483
164.599685352,-0.1561424148050649,0.23217847438126826,2.7480960808427435,0.2,0.0,0.7853981633974483
164.610419154,-0.15813204724726487,0.2329846647805892,2.756615312807204,0.2,0.0,0.7853981633974483
164.620992279,-0.16009849133352225,0.23376231286697205,2.765007018231272,0.2,0.0,0.7853981633974483
164.631701498,-0.16209686972405657,0.23453301298494858,2.7735067390961827,0.2,0.0,0.7853981633974483
164.642381914,-0.16409631723502294,0.2352847184380352,2.7819835995209212,0.2,0.0,0.7853981633974483
164.653065404,-0.16610264401538188,0.23601965462139457,2.7904628997260006,0.2,0.0,0.7853981633974483
164.663650195,-0.16809648234112887,0.23673107626243545,2.798863864251377,0.2,0.0,0.7853981633974483
164.674351758,-0.17011835323977192,0.23743319882647765,2.807357508682235,0.2,0.0,0.7853981633974483
164.684940925,-0.1721247571475043,0.2381111086060185,2.815761946362698,0.2,0.0,0.7853981633974483
164.695692539,-0.17416774038618635,0.23878200921762352,2.824295315401757,0.2,0.0,0.7853981633974483
164.706392331,-0.17620647320001293,0.23943238639092734,2.8327875542207157,0.2,0.0,0.7853981633974483
164.717037018,-0.1782401003014814,0.24006225563554262,2.841236057159586,0.2,0.0,0.7853981633974483
164.727714623,-0.1802852973612387,0.24067676269667962,2.8497106865425117,0.2,0.0,0.7853981633974483
164.738403008,-0.18233770374394054,0.24127450093084338,2.858193871823971,0.2,0.0,0.7853981633974483
164.749229935,-0.18442183946163462,0.24186209963808297,2.866787015481279,0.2,0.0,0.7853981633974483
164.759847904,-0.18647053534852695,0.24242111286729723,2.875214312808218,0.2,0.0,0.7853981633974483
164.770556706,-0.18854147433810986,0.2429673264815934,2.8837137027074853,0.2,0.0,0.7853981633974483
164.781078633,-0.19058068506615,0.2434869970679907,2.892064773169374,0.2,0.0,0.7853981633974483
164.791770925,-0.19265732033079713,0.24399747753399115,2.900551059368788,0.2,0.0,0.7853981633974483
164.802448529,-0.1947353485913122,0.24448966412028592,2.90902568795804,0.2,0.0,0.7853981633974483
164.813113633,-0.19681503108633486,0.24496368780442712,2.917490395514695,0.2,0.0,0.7853981633974483
164.823715143,-0.19888620436345306,0.2454174739075022,2.9259046296195725,0.2,0.0,0.7853981633974483
164.834449154,-0.20098710196768574,0.24585904943044665,2.9344240274637037,0.2,0.0,0.7853981633974483
164.845171654,-0.2030894244511414,0.24628227564131858,2.9429342892273374,0.2,0.0,0.7853981633974483
