timestamp,position_x,position_y,angle,speed,acceleration,steering_angle
164.855900768,-0.20519657361469382,0.24668783438124164,2.9514498004077176,0.2,0.0,0.7853981633974483
164.866441914,-0.20727006781846327,0.24706895397752898,2.9598161246556667,0.2,0.0,0.7853981633974483
164.877144154,-0.20937846077627767,0.24743800245150382,2.9683103064096525,0.2,0.0,0.7853981633974483
164.887746862,-0.2114702481832452,0.24778602848699108,2.9767254913462993,0.2,0.0,0.7853981633974483
164.898547018,-0.21360395019851947,0.24812225831163098,2.985297387326514,0.2,0.0,0.7853981633974483
164.909110352,-0.2156935488903229,0.24843360749670287,2.99368132180417,0.2,0.0,0.7853981633974483
164.919795716,-0.2178098820384015,0.24873061618151374,3.002162109370473,0.2,0.0,0.7853981633974483
164.930389727,-0.2199105236787617,0.24900743283835589,3.01057039164948,0.2,0.0,0.7853981633974483
164.941143268,-0.22204511833664997,0.24927020918441783,3.019105290114924,0.2,0.0,0.7853981633974483
164.951974206,-0.22419727212425594,0.24951638552951483,3.027701617233184,0.2,0.0,0.7853981633974483
164.962651654,-0.22632090723920095,0.2497410847291154,3.036176122007973,0.2,0.0,0.7853981633974483
164.97321582,-0.22842380187052994,0.24994577547278843,3.0445607168295457,0.2,0.0,0.7853981633974483
164.983952747,-0.2305627813874893,0.25013559296973237,3.0530824290521386,0.2,0.0,0.7853981633974483
164.99469556,-0.23270447502756894,0.2503072600841358,3.0616088128905816,0.2,0.0,0.7853981633974483
165.005344206,-0.2348287577927903,0.25045947440248323,3.0700604580188715,0.2,0.0,0.7853981633974483
165.016077279,-0.23697111201452511,0.25059465069314873,3.078579111388717,0.2,0.0,0.7853981633974483
165.027091549,-0.23917072264754277,0.2507141446613447,3.0873209459268605,0.2,0.0,0.7853981633974483
165.037722383,-0.24129465654067195,0.25081156169796953,3.09575845398053,0.2,0.0,0.7853981633974483
165.048553685,-0.2434594152051217,0.25089220935949746,3.1043550699992726,0.2,0.0,0.7853981633974483
165.059300924,-0.24560797735235915,0.2509539065587285,3.112884966676942,0.2,0.0,0.7853981633974483
165.069923112,-0.24773197822714493,0.25099698091525635,3.121315612550785,0.2,0.0,0.7853981633974483
165.080680612,-0.24988332998605664,0.2510222367945127,3.1298536532056938,0.2,0.0,0.7853981633974483
165.091228477,-0.25199289102583794,0.25102934043776987,3.1382253102070616,0.2,0.0,0.7853981633974483
165.102102799,-0.2541677253001688,0.2510178932726695,3.1468560704515918,0.2,0.0,0.7853981633974483
165.112677747,-0.2562825176784639,0.25098901066870105,3.1552492227590463,0.2,0.0,0.7853981633974483
165.123345508,-0.2584155477723993,0.2509418131211235,3.163716039130399,0.2,0.0,0.7853981633974483
165.133959622,-0.2605373801856371,0.2508769760150316,3.172140276810871,0.2,0.0,0.7853981633974483
165.144664154,-0.2626766549891583,0.25079340850588505,3.180636277685398,0.2,0.0,0.7853981633974483
165.155355352,-0.26481247989163437,0.25069181828508497,3.189121695596018,0.2,0.0,0.7853981633974483
165.166049206,-0.2669478959917186,0.2505720743314076,3.1976092215276615,0.2,0.0,0.7853981633974483
165.17657582,-0.26904885841435966,0.2504366454169844,3.2059640119799564,0.2,0.0,0.7853981633974483
165.187243008,-0.2711766392170197,0.25028138805351113,3.214430373571157,0.2,0.0,0.7853981633974483
165.197947227,-0.2733104059356038,0.25010745770350656,3.2229261260230158,0.2,0.0,0.7853981633974483
165.208650768,-0.27544248304800195,0.24991541920643437,3.231421340358095,0.2,0.0,0.7853981633974483
165.219197851,-0.27754173707066093,0.24970860784144996,3.239792376699663,0.2,0.0,0.7853981633974483
165.229922747,-0.27967451495898127,0.24948014723757278,3.2483045401268136,0.2,0.0,0.7853981633974483
165.240562643,-0.2817884001363023,0.24923563766158885,3.2567492405323017,0.2,0.0,0.7853981633974483
165.25143582,-0.2839463957416946,0.24896713423507957,3.265379092010247,0.2,0.0,0.7853981633974483
165.262154049,-0.2860713103544168,0.24868437072171565,3.273885963955444,0.2,0.0,0.7853981633974483
165.272880508,-0.2881953704215454,0.24838329641467152,3.2823993679084973,0.2,0.0,0.7853981633974483
165.28348332,-0.29029236710543743,0.24806803493583018,3.2908146353881422,0.2,0.0,0.7853981633974483
165.294213581,-0.2924117762215723,0.24773092213039735,3.299331056922501,0.2,0.0,0.7853981633974483
165.304963997,-0.2945322072446153,0.2473750709769342,3.30786347512979,0.2,0.0,0.7853981633974483
165.315641601,-0.2966352058272146,0.24700379473363604,3.3163381037190645,0.2,0.0,0.7853981633974483
165.32634306,-0.2987396662616839,0.24661380079920728,3.324831665606925,0.2,0.0,0.7853981633974483
165.336967851,-0.30082571040638006,0.24620899568791987,3.3332643774366066,0.2,0.0,0.7853981633974483
165.347731133,-0.30293536527721926,0.24578087665960555,3.3418070071643453,0.2,0.0,0.7853981633974483
165.35843556,-0.3050297912331864,0.24533728877551658,3.3503029247022003,0.2,0.0,0.7853981633974483
165.369111029,-0.3071147280182303,0.24487721906647866,3.3587758587790932,0.2,0.0,0.7853981633974483
165.379655872,-0.30917027792018814,0.2444055590656946,3.36714511727163,0.2,0.0,0.7853981633974483
165.39030931,-0.31124289333860017,0.2439114993768441,3.3756005657269763,0.2,0.0,0.7853981633974483
165.401006029,-0.3133196425766069,0.24339778301829137,3.384090365559291,0.2,0.0,0.7853981633974483
165.411708372,-0.3153930428601908,0.2428661655885427,3.3925846290625783,0.2,0.0,0.7853981633974483
165.422272956,-0.31743528254439674,0.24232424818156684,3.4009695556434916,0.2,0.0,0.7853981633974483
165.43294431,-0.3194934517545043,0.24175940187476608,3.4094392237164564,0.2,0.0,0.7853981633974483
165.443508737,-0.32152623786493606,0.24118315076391122,3.417824025689187,0.2,0.0,0.7853981633974483
165.454362591,-0.323609537393053,0.2405731434342143,3.426438540838096,0.2,0.0,0.7853981633974483
165.464957278,-0.3256380133534734,0.23996062324424322,3.4348473596465565,0.2,0.0,0.7853981633974483
165.475662487,-0.32768231752460464,0.2393243210792104,3.443343897844189,0.2,0.0,0.7853981633974483
165.486249726,-0.3296987345494267,0.23867806449878187,3.4517468053045923,0.2,0.0,0.7853981633974483
165.496989466,-0.33173853425949035,0.2380050877135057,3.4602707501563685,0.2,0.0,0.7853981633974483
165.507686289,-0.3337644189282014,0.23731757611301785,3.4687606325316582,0.2,0.0,0.7853981633974483
165.518474362,-0.3358015738245507,0.2366067310592784,3.4773229384449427,0.2,0.0,0.7853981633974483
165.529036966,-0.3377902477692712,0.23589404594506388,3.4857062935342866,0.2,0.0,0.7853981633974483
165.539701289,-0.3397919106873578,0.23515752916706198,3.4941703812248157,0.2,0.0,0.7853981633974483
165.550447643,-0.3418025670833625,0.23439817033952717,3.5026995754933834,0.2,0.0,0.7853981633974483
165.561145091,-0.34379758313897346,0.23362530121325814,3.5111899539202907,0.2,0.0,0.7853981633974483
165.571721393,-0.3457635225387366,0.23284465479120103,3.5195841808740007,0.2,0.0,0.7853981633974483
165.582433945,-0.34774799355865815,0.23203704994649002,3.5280865470830403,0.2,0.0,0.7853981633974483
165.593014101,-0.3497011716837904,0.23122299635434695,3.5364838328895205,0.2,0.0,0.7853981633974483
165.603794206,-0.3516840925199307,0.23037656176735902,3.5450398147397806,0.2,0.0,0.7853981633974483
165.614403008,-0.35362842059627997,0.22952717638572462,3.5534598363782512,0.2,0.0,0.7853981633974483
165.625024466,-0.35556783019860394,0.2286603977540969,3.5618899028638045,0.2,0.0,0.7853981633974483
165.63562556,-0.3574961740252985,0.22777902504865047,3.570303806796712,0.2,0.0,0.7853981633974483
165.646358633,-0.3594408525647585,0.22687008081542895,3.5788224601665575,0.2,0.0,0.7853981633974483
165.657181237,-0.36139380789362613,0.22593674498247376,3.587412172733963,0.2,0.0,0.7853981633974483
165.667775247,-0.36329776360994254,0.22500708130914085,3.5958204542192957,0.2,0.0,0.7853981633974483
165.678488893,-0.36521515637811686,0.22405058070951492,3.604323688717107,0.2,0.0,0.7853981633974483
165.689068945,-0.36710064174326007,0.22309014073183053,3.6127208919805893,0.2,0.0,0.7853981633974483
165.699744414,-0.36899485217364664,0.2221049542620603,3.6211938260574823,0.2,0.0,0.7853981633974483
165.710507643,-0.3708960795622414,0.22109539081328297,3.6297364137200363,0.2,0.0,0.7853981633974483
165.721200768,-0.37277634348336874,0.22007640873418527,3.6382233610570416,0.2,0.0,0.7853981633974483
165.73175983,-0.37462453629490283,0.21905467738779993,3.6466039049225865,0.2,0.0,0.7853981633974483
165.74243207,-0.37648372496850624,0.2180062091047005,3.6550742761983495,0.2,0.0,0.7853981633974483
165.753130508,-0.37833848589000724,0.2169393797136265,3.6635654403710527,0.2,0.0,0.7853981633974483
165.763953216,-0.38020545178732074,0.21584408127192012,3.672155235481456,0.2,0.0,0.7853981633974483
165.774505403,-0.3820167439291306,0.21476095302635628,3.680530322779074,0.2,0.0,0.7853981633974483
165.785169153,-0.3838378563884165,0.21365092060650237,3.6889939556894737,0.2,0.0,0.7853981633974483
165.795723528,-0.3856310239188097,0.2125372135204304,3.697370779564635,0.2,0.0,0.7853981633974483
165.806507747,-0.3874534344123185,0.21138361256222998,3.705930026625149,0.2,0.0,0.7853981633974483
165.817076133,-0.3892298261850302,0.21023815912553678,3.7143179707873224,0.2,0.0,0.7853981633974483
165.82778957,-0.39102066038906885,0.20906171441890678,3.722821039405463,0.2,0.0,0.7853981633974483
165.838416237,-0.39278708524262296,0.20787985770259165,3.7312552401837165,0.2,0.0,0.7853981633974483
165.849098112,-0.39455255153358476,0.2066768502561819,3.739733258591405,0.2,0.0,0.7853981633974483
165.859825299,-0.3963151568822535,0.20545368876964326,3.7482472403453997,0.2,0.0,0.7853981633974483
165.870588268,-0.3980730936800265,0.204211385150215,3.7567896216504924,0.2,0.0,0.7853981633974483
165.881137278,-0.3997858293641576,0.20297939450272104,3.7651621874184675,0.2,0.0,0.7853981633974483
165.891789414,-0.40150472930308206,0.201720782944517,3.773616602499046,0.2,0.0,0.7853981633974483
165.90240483,-0.4032070755956145,0.20045212247992075,3.782041873554286,0.2,0.0,0.7853981633974483
165.913128841,-0.4049158659971303,0.19915589262344516,3.790553334572335,0.2,0.0,0.7853981633974483
165.923680403,-0.4065864382823725,0.1978664715652313,3.7989279258183126,0.2,0.0,0.7853981633974483
165.934368528,-0.40826749140533813,0.1965460545710988,3.807410904742288,0.2,0.0,0.7853981633974483
165.944948685,-0.40992052861599315,0.19522504856581582,3.8158081913424655,0.2,0.0,0.7853981633974483
165.955730716,-0.4115935247373986,0.19386447086603054,3.824365701825414,0.2,0.0,0.7853981633974483
165.966486132,-0.4132507447251537,0.1924930552304544,3.8329020884457554,0.2,0.0,0.7853981633974483
165.977078112,-0.41487137072362906,0.19112880709104918,3.841308758755379,0.2,0.0,0.7853981633974483
165.987727487,-0.4164891269670891,0.18974344350975253,3.849760982478307,0.2,0.0,0.7853981633974483
165.998328476,-0.41808787274421544,0.18835087370853795,3.8581748030745646,0.2,0.0,0.7853981633974483
166.009062851,-0.4196946624513436,0.1869270411682824,3.866694489819155,0.2,0.0,0.7853981633974483
166.019691028,-0.4212736075332239,0.1855039254730067,3.8751298890581496,0.2,0.0,0.7853981633974483
166.030419049,-0.4228550968746531,0.18405392242267066,3.8836445327434324,0.2,0.0,0.7853981633974483
166.040973789,-0.42439903660758266,0.18261435597412154,3.8920216463127497,0.2,0.0,0.7853981633974483
166.051694674,-0.4259547812281827,0.1811388378675524,3.90053062627897,0.2,0.0,0.7853981633974483
166.062396185,-0.42749514873872846,0.17965284949620272,3.9090242294383404,0.2,0.0,0.7853981633974483
166.073207851,-0.429038432173591,0.17813826667988109,3.917605260705378,0.2,0.0,0.7853981633974483
166.083803216,-0.4305383050952663,0.17664131925323096,3.9260146176306407,0.2,0.0,0.7853981633974483
166.094483007,-0.4320372853705526,0.1751196834339723,3.9344909820037617,0.2,0.0,0.7853981633974483
166.108152851,-0.43393469603170853,0.17315132925286156,3.94534049943979,0.2,0.0,0.7853981633974483
166.118766862,-0.4353950218794874,0.17161063538364718,3.9537646553709607,0.2,0.0,0.7853981633974483
166.129216497,-0.4368201026442228,0.17008193015395154,3.962058348929757,0.2,0.0,0.7853981633974483
166.139880195,-0.4382611211821428,0.1685096567124724,3.970521940568669,0.2,0.0,0.7853981633974483
166.150569518,-0.4396921795702728,0.16692140706657194,3.979005870324414,0.2,0.0,0.7853981633974483
166.161216705,-0.4411041775887713,0.16532742926363178,3.9874563574697763,0.2,0.0,0.7853981633974483
166.171872903,-0.44250382753777917,0.16372020735833426,3.9959139964891435,0.2,0.0,0.7853981633974483
166.182538893,-0.44389109529689,0.1620997068579588,4.004379407248574,0.2,0.0,0.7853981633974483
166.193073737,-0.4452478749367976,0.16048773088639146,4.012740729708725,0.2,0.0,0.7853981633974483
166.203693737,-0.44660187634173865,0.1588512541235157,4.0211696390050475,0.2,0.0,0.7853981633974483
166.214471393,-0.44796172177134863,0.1571787903236887,4.029723677126584,0.2,0.0,0.7853981633974483
166.225020872,-0.4492790240420743,0.15553064742503245,4.038096615131691,0.2,0.0,0.7853981633974483
166.235680091,-0.4505958935733246,0.15385415924276602,4.046556651866215,0.2,0.0,0.7853981633974483
166.246322539,-0.45189650587773983,0.1521692629222434,4.055003377749705,0.2,0.0,0.7853981633974483
166.257093893,-0.453198245132649,0.1504527671919987,4.0635524140834445,0.2,0.0,0.7853981633974483
166.267714934,-0.45446750564695954,0.14874946503918915,4.071982149603354,0.2,0.0,0.7853981633974483
166.278381809,-0.4557277154347826,0.14702808182174495,4.080448262771909,0.2,0.0,0.7853981633974483
166.288887122,-0.4569546596230102,0.14532248163175265,4.0887861469909685,0.2,0.0,0.7853981633974483
166.29950082,-0.4581797025274389,0.1435889034559252,4.097210054499471,0.2,0.0,0.7853981633974483
166.310143789,-0.459393396104484,0.14184022982530103,4.105657193891604,0.2,0.0,0.7853981633974483
166.320798476,-0.46059357886657215,0.14007941877913388,4.114113633656533,0.2,0.0,0.7853981633974483
166.331305299,-0.46176258493262823,0.13833323494010968,4.122452716336334,0.2,0.0,0.7853981633974483
166.341972278,-0.4629343589790314,0.13655044969684138,4.130918912047864,0.2,0.0,0.7853981633974483
166.352573841,-0.46408399713465986,0.1347688611829411,4.1393331882179485,0.2,0.0,0.7853981633974483
166.363234309,-0.46522482395036097,0.13296765678150962,4.147794216262033,0.2,0.0,0.7853981633974483
166.373737643,-0.4663340021538572,0.13118369357631046,4.156130529783198,0.2,0.0,0.7853981633974483
166.384422799,-0.46744694980373946,0.12935934441061064,4.164611152263505,0.2,0.0,0.7853981633974483
166.394908893,-0.4685242253193143,0.12755995446992824,4.172933782696527,0.2,0.0,0.7853981633974483
166.405554986,-0.46960246312155973,0.1257239329318227,4.181383401553117,0.2,0.0,0.7853981633974483
166.416268528,-0.47067178224965295,0.12386711956217124,4.189886553507931,0.2,0.0,0.7853981633974483
166.426958528,-0.4717229939811111,0.12200540049215715,4.198371020586804,0.2,0.0,0.7853981633974483
166.437465195,-0.4727408831855404,0.12016705786210934,4.206709979452097,0.2,0.0,0.7853981633974483
166.448115143,-0.4737568660014502,0.11829499092583513,4.215162657955155,0.2,0.0,0.7853981633974483
166.458693997,-0.4747504177905944,0.1164270131635385,4.22355891038689,0.2,0.0,0.7853981633974483
166.469428893,-0.47574243832171115,0.1145229609186992,4.232079010640122,0.2,0.0,0.7853981633974483
166.479931184,-0.47669740279684436,0.11265214091100839,4.240414496350329,0.2,0.0,0.7853981633974483
166.490635455,-0.4776544984354467,0.1107371410039042,4.248910290073676,0.2,0.0,0.7853981633974483
166.501133164,-0.4785774448561529,0.10885133993420726,4.257242139130193,0.2,0.0,0.7853981633974483
166.511939257,-0.47951082040045,0.10690206418914674,4.265818747204049,0.2,0.0,0.7853981633974483
166.522524101,-0.4804090129123688,0.10498508554771628,4.274219753794588,0.2,0.0,0.7853981633974483
166.533148268,-0.48129428594717255,0.1030534518786145,4.282651970366326,0.2,0.0,0.7853981633974483
166.543652434,-0.48215360742011837,0.10113640552018707,4.29098894423143,0.2,0.0,0.7853981633974483
166.554355924,-0.4830126090574244,0.09917561381418989,4.299484118088674,0.2,0.0,0.7853981633974483
166.565055716,-0.48385463739188345,0.09720827799189213,4.307976356907632,0.2,0.0,0.7853981633974483
166.575657174,-0.48467249650582633,0.09525207173006997,4.316390549741044,0.2,0.0,0.7853981633974483
166.586358893,-0.48548128806601515,0.0932704239827741,4.324884317986388,0.2,0.0,0.7853981633974483
166.596909622,-0.4862622806087211,0.09131012657026626,4.333258248094753,0.2,0.0,0.7853981633974483
166.607546549,-0.48703294117960527,0.08932723703107757,4.341700592056571,0.2,0.0,0.7853981633974483
166.618263788,-0.48779239860685475,0.0873228436346801,4.3502066782559945,0.2,0.0,0.7853981633974483
166.628919726,-0.4885306301875041,0.08532360009781095,4.358664110917855,0.2,0.0,0.7853981633974483
166.63943457,-0.48924259809014176,0.08334481777542513,4.367009559725843,0.2,0.0,0.7853981633974483
166.650061341,-0.4899452519939678,0.08133897432019234,4.375443843047094,0.2,0.0,0.7853981633974483
166.660633788,-0.4906275441939986,0.07933758910577145,4.3838350103543595,0.2,0.0,0.7853981633974483
166.671339361,-0.4913011833870475,0.0773052057836794,4.392331837452474,0.2,0.0,0.7853981633974483
166.681930507,-0.4919506973851037,0.07528901469401103,4.40073784583081,0.2,0.0,0.7853981633974483
166.692546809,-0.49258470246851027,0.07326262078353536,4.409163820088826,0.2,0.0,0.7853981633974483
166.703040195,-0.4931946642164958,0.07125453894859923,4.417492238055418,0.2,0.0,0.7853981633974483
166.713709934,-0.4937975640125846,0.06920753014329144,4.425960624330969,0.2,0.0,0.7853981633974483
166.72431483,-0.49437965398947126,0.06716798999275947,4.434377545845159,0.2,0.0,0.7853981633974483
166.734948268,-0.49494603084320005,0.06511810770161067,4.442817120648364,0.2,0.0,0.7853981633974483
166.745455716,-0.49548878512687855,0.06308791649720269,4.451156699379783,0.2,0.0,0.7853981633974483
166.756133788,-0.4960228479992865,0.06102015787642642,4.459631699412492,0.2,0.0,0.7853981633974483
166.766769413,-0.49653738393524727,0.058956202078396074,4.468073009999544,0.2,0.0,0.7853981633974483
166.777420768,-0.497035188595028,0.056884911404888376,4.476526805214042,0.2,0.0,0.7853981633974483
166.787922955,-0.4975089815912651,0.054838608038321336,4.484862208381251,0.2,0.0,0.7853981633974483
166.798559726,-0.4979713325590652,0.05276210437233871,4.4933044285285835,0.2,0.0,0.7853981633974483
166.809066288,-0.4984109042851674,0.05070728309057327,4.501643304057204,0.2,0.0,0.7853981633974483
166.819791393,-0.4988417481887735,0.048605976682366346,4.5101556333640245,0.2,0.0,0.7853981633974483
166.830371965,-0.4992493630333363,0.04652949160118054,4.5185532493424745,0.2,0.0,0.7853981633974483
166.841186913,-0.49964777343383215,0.04440351108328397,4.527136885475827,0.2,0.0,0.7853981633974483
166.85170108,-0.500017842407484,0.04233349725171353,4.5354817969606875,0.2,0.0,0.7853981633974483
166.86243082,-0.5003774957767065,0.04021790223548273,4.543997804986382,0.2,0.0,0.7853981633974483
166.873072486,-0.5007164625889715,0.03811673500976565,4.552443910210095,0.2,0.0,0.7853981633974483
166.883685715,-0.5010368598586702,0.03601840930058042,4.560867445481466,0.2,0.0,0.7853981633974483
166.894261809,-0.501338573189726,0.03392481916931655,4.56926150734918,0.2,0.0,0.7853981633974483
166.904870768,-0.5016235304543364,0.03182224936075155,4.5776816535958105,0.2,0.0,0.7853981633974483
166.915531288,-0.5018919861635451,0.029707113667935867,4.586142722911405,0.2,0.0,0.7853981633974483
166.926218111,-0.5021431100453337,0.027584552896293097,4.594624668460613,0.2,0.0,0.7853981633974483
166.936763424,-0.5023733703706423,0.025488097498889466,4.602994299983978,0.2,0.0,0.7853981633974483
166.947327434,-0.5025864222144661,0.023386064862833626,4.611378770991065,0.2,0.0,0.7853981633974483
166.957931184,-0.5027825108777404,0.021274399690833938,4.619794782944996,0.2,0.0,0.7853981633974483
166.968606705,-0.5029619066986984,0.019146845441396027,4.628267758293399,0.2,0.0,0.7853981633974483
166.979261497,-0.5031229912164518,0.017021984156354558,4.636724281395001,0.2,0.0,0.7853981633974483
166.989798059,-0.5032647105386728,0.014919442555124798,4.645086967401867,0.2,0.0,0.7853981633974483
167.00046207,-0.5033901283294705,0.012790331096777297,4.653550807463425,0.2,0.0,0.7853981633974483
167.010987799,-0.5034963595510573,0.010687867359441314,4.661904895506596,0.2,0.0,0.7853981633974483
