timestamp,position_x,position_y,angle,speed,acceleration,steering_angle
167.021714517,-0.5035863742092149,0.008544413015775834,4.670418505023459,0.2,0.0,0.7853981633974483
167.032255195,-0.5036572037669038,0.006437467624514978,4.678784457827951,0.2,0.0,0.7853981633974483
167.042899986,-0.5037107540570416,0.004309183013900826,4.687233043309797,0.2,0.0,0.7853981633974483
167.053414257,-0.5037461033541811,0.0022066259484136907,4.695578037337632,0.2,0.0,0.7853981633974483
167.064145038,-0.5037639036031127,6.054356743619106e-05,4.7040948715869355,0.2,0.0,0.7853981633974483
167.074751913,-0.5037636397392479,-0.0020608314161551997,4.712513363799021,0.2,0.0,0.7853981633974483
167.085438215,-0.5037452468839768,-0.004198012671990123,4.720994895839609,0.2,0.0,0.7853981633974483
167.095954101,-0.5037095951294248,-0.006300887677067584,4.729341171664858,0.2,0.0,0.7853981633974483
167.106589517,-0.5036555871957366,-0.008427285119417588,4.737782316372262,0.2,0.0,0.7853981633974483
167.117198267,-0.5035838574621682,-0.010547822293770503,4.746202296739222,0.2,0.0,0.7853981633974483
167.127898945,-0.5034933433388105,-0.01268604295120171,4.754695238760979,0.2,0.0,0.7853981633974483
167.138410976,-0.5033869030928597,-0.014785753003526155,4.7630384549397835,0.2,0.0,0.7853981633974483
167.149038528,-0.5032613916892021,-0.01690755444288713,4.77147335812716,0.2,0.0,0.7853981633974483
167.159596288,-0.5031190462164054,-0.019014303031367537,4.779852868617938,0.2,0.0,0.7853981633974483
167.170331445,-0.5029560627017217,-0.0211551393647958,4.788373176022328,0.2,0.0,0.7853981633974483
167.18085759,-0.5027787210192339,-0.02325288555299242,4.796727594237469,0.2,0.0,0.7853981633974483
167.191499622,-0.5025815200479389,-0.025372136736901307,4.8051739899490125,0.2,0.0,0.7853981633974483
167.202057694,-0.5023682632585431,-0.02747295489087077,4.813553748068761,0.2,0.0,0.7853981633974483
167.212679569,-0.5021359078229721,-0.02958458461508477,4.821984145519958,0.2,0.0,0.7853981633974483
167.223316028,-0.5018853910668207,-0.03169707408422874,4.83042611803832,0.2,0.0,0.7853981633974483
167.234013215,-0.5016154155046589,-0.03381940902112222,4.838916289314091,0.2,0.0,0.7853981633974483
167.244535351,-0.5013324332624899,-0.035904723119935575,4.84726752565565,0.2,0.0,0.7853981633974483
167.255146653,-0.501029351966222,-0.03800523042372234,4.855689531500635,0.2,0.0,0.7853981633974483
167.265737486,-0.5007092439008021,-0.040099069140485485,4.864095291456326,0.2,0.0,0.7853981633974483
167.276459674,-0.5003671379854766,-0.042216042490101184,4.872605305590965,0.2,0.0,0.7853981633974483
167.287011497,-0.5000130322813215,-0.044296486648263106,4.880980103988124,0.2,0.0,0.7853981633974483
167.297586288,-0.49964066927201983,-0.046378407390519114,4.889373131687396,0.2,0.0,0.7853981633974483
167.308105247,-0.499252995753014,-0.04844617168569516,4.897721846499312,0.2,0.0,0.7853981633974483
167.318761497,-0.49884255992233356,-0.05053752746398897,4.906179526790167,0.2,0.0,0.7853981633974483
167.329443944,-0.49841335499702993,-0.05263046083330629,4.914657999184288,0.2,0.0,0.7853981633974483
167.340055559,-0.49796950098904835,-0.05470585200991407,4.923080253451942,0.2,0.0,0.7853981633974483
167.350673267,-0.4975079085536711,-0.056778618603266856,4.9315073436277,0.2,0.0,0.7853981633974483
167.361260924,-0.4970302703501125,-0.058841577879764816,4.939910582847422,0.2,0.0,0.7853981633974483
167.372001913,-0.4965278914557223,-0.06093020643324072,4.948435519008782,0.2,0.0,0.7853981633974483
167.382541497,-0.4960178062044864,-0.06297547567522473,4.956800603524502,0.2,0.0,0.7853981633974483
167.393150715,-0.4954870336073712,-0.06502986140166454,4.96522095533492,0.2,0.0,0.7853981633974483
167.403662382,-0.49494417793199097,-0.06706089892974362,4.9735638826132655,0.2,0.0,0.7853981633974483
167.414344101,-0.4943750627878746,-0.06912004263151669,4.982041777206469,0.2,0.0,0.7853981633974483
167.424980507,-0.4937910728834071,-0.07116559416969218,4.990483707659624,0.2,0.0,0.7853981633974483
167.435627538,-0.4931892177720459,-0.07320817616059071,4.998934070990522,0.2,0.0,0.7853981633974483
167.446234621,-0.4925725110117503,-0.07523797446647193,5.0073527282885815,0.2,0.0,0.7853981633974483
167.456885663,-0.49193604065480523,-0.07727087714790214,5.01580627508041,0.2,0.0,0.7853981633974483
167.467478215,-0.4912860910210449,-0.07928722329588263,5.02421339937649,0.2,0.0,0.7853981633974483
167.478204101,-0.49061060307031334,-0.08132327369992637,5.032726348549414,0.2,0.0,0.7853981633974483
167.488719257,-0.4899317511791101,-0.08331372599475897,5.041072044986396,0.2,0.0,0.7853981633974483
167.499366965,-0.4892273334046597,-0.08532338841048039,5.0495229456404,0.2,0.0,0.7853981633974483
167.509862069,-0.48851653556486446,-0.08729839594205473,5.057852727153708,0.2,0.0,0.7853981633974483
167.520591601,-0.4877726927326789,-0.08931125761603195,5.066368570093429,0.2,0.0,0.7853981633974483
167.531181392,-0.4870218661795069,-0.09129166323711059,5.074773503031835,0.2,0.0,0.7853981633974483
167.541853007,-0.48624836217201184,-0.09328089078032922,5.083243378255935,0.2,0.0,0.7853981633974483
167.552375142,-0.485469339803558,-0.09523581715944926,5.09159461380382,0.2,0.0,0.7853981633974483
167.563010559,-0.4846652792017133,-0.0972050734503163,5.100035759304897,0.2,0.0,0.7853981633974483
167.573640976,-0.48384501826012677,-0.09916655314979742,5.108472936392945,0.2,0.0,0.7853981633974483
167.584346549,-0.48300220399214894,-0.10113481020618574,5.11696976349106,0.2,0.0,0.7853981633974483
167.594832069,-0.4821606990535625,-0.10305567319587378,5.125291938350255,0.2,0.0,0.7853981633974483
167.605457694,-0.4812915648395757,-0.10499494161042935,5.133725312111224,0.2,0.0,0.7853981633974483
167.615938059,-0.4804184316867719,-0.10690050203162028,5.142043395536579,0.2,0.0,0.7853981633974483
167.626629726,-0.47951123074704044,-0.10883685328707696,5.150529185684353,0.2,0.0,0.7853981633974483
167.637198267,-0.478598453736213,-0.11074331610686924,5.158917252867338,0.2,0.0,0.7853981633974483
167.647770871,-0.4776693543145689,-0.11264278247359866,5.167308544782764,0.2,0.0,0.7853981633974483
167.658311809,-0.4767272265982443,-0.11452874385255615,5.175674703944717,0.2,0.0,0.7853981633974483
167.668982538,-0.4757573636201644,-0.1164297814901124,5.184143875966042,0.2,0.0,0.7853981633974483
167.679678371,-0.4747690781025593,-0.11832697032579728,5.192632972595558,0.2,0.0,0.7853981633974483
167.690345351,-0.4737674754458475,-0.12021062916191404,5.201099169100784,0.2,0.0,0.7853981633974483
167.700974517,-0.472753624571407,-0.12207912406386572,5.209535353291878,0.2,0.0,0.7853981633974483
167.711553267,-0.47172900453066013,-0.12393021883037725,5.217931523180615,0.2,0.0,0.7853981633974483
167.722218267,-0.4706802712436748,-0.12578759533845507,5.226396148194272,0.2,0.0,0.7853981633974483
167.732814309,-0.4696228365680568,-0.1276241345156669,5.234806042442663,0.2,0.0,0.7853981633974483
167.743439726,-0.4685469774422076,-0.12945675738965992,5.243239251117658,0.2,0.0,0.7853981633974483
167.754038736,-0.46745845209984666,-0.13127573322739391,5.251651501016043,0.2,0.0,0.7853981633974483
167.764684205,-0.46634975847677973,-0.13309337974400987,5.26010062461469,0.2,0.0,0.7853981633974483
167.775382173,-0.46522012822125564,-0.13491046429321374,5.268591415756565,0.2,0.0,0.7853981633974483
167.786057955,-0.4640775167427946,-0.13671416378640652,5.2770645982561035,0.2,0.0,0.7853981633974483
167.796560611,-0.4629386824694706,-0.13847918158237232,5.285400373660466,0.2,0.0,0.7853981633974483
167.807190298,-0.4617710441935284,-0.14025575994689152,5.293836971360202,0.2,0.0,0.7853981633974483
167.817689621,-0.46060314331846347,-0.14200087853436913,5.302170101420436,0.2,0.0,0.7853981633974483
167.828383944,-0.459398506995974,-0.14376824751329473,5.3106579995892105,0.2,0.0,0.7853981633974483
167.838913632,-0.4581979142506424,-0.1454984354322629,5.319015229821824,0.2,0.0,0.7853981633974483
167.849541861,-0.4569713976890027,-0.1472345308187834,5.327450670332329,0.2,0.0,0.7853981633974483
167.860057746,-0.4557435514934318,-0.14894208673685533,5.335796945363904,0.2,0.0,0.7853981633974483
167.870717173,-0.4544843464337711,-0.1506623593828229,5.344257147184401,0.2,0.0,0.7853981633974483
167.881408996,-0.4532067176129205,-0.15237708028100622,5.352743061146661,0.2,0.0,0.7853981633974483
167.89210884,-0.45191360378112344,-0.1540821676931284,5.361235341237108,0.2,0.0,0.7853981633974483
167.902599621,-0.45063188029977613,-0.15574332522839546,5.369561691660514,0.2,0.0,0.7853981633974483
167.913211444,-0.44932126213020457,-0.15741266986295305,5.3779841110141415,0.2,0.0,0.7853981633974483
167.92379259,-0.4480005002373918,-0.15906615528756982,5.386382182566396,0.2,0.0,0.7853981633974483
167.934558059,-0.44664240587649773,-0.16073690141385935,5.394926548078003,0.2,0.0,0.7853981633974483
167.945078371,-0.4453016524953624,-0.16235846206769056,5.403276336742478,0.2,0.0,0.7853981633974483
167.955709309,-0.4439330229189565,-0.16398558431048535,5.411713927339168,0.2,0.0,0.7853981633974483
167.966265663,-0.4425605061345963,-0.16558984802558083,5.420092321912202,0.2,0.0,0.7853981633974483
167.977010767,-0.44114957329864635,-0.1672108227111531,5.42862052407749,0.2,0.0,0.7853981633974483
167.987548788,-0.43975258466123385,-0.16878892860455816,5.436984368067284,0.2,0.0,0.7853981633974483
167.998233111,-0.43832268430037497,-0.17037687547921812,5.445464329409977,0.2,0.0,0.7853981633974483
168.008738371,-0.43690377909837225,-0.17192643268514354,5.4538021715638525,0.2,0.0,0.7853981633974483
168.019419205,-0.43544785635020644,-0.17348960175750724,5.462279363747931,0.2,0.0,0.7853981633974483
168.030084986,-0.43398082379253305,-0.17503820462729822,5.470744608627713,0.2,0.0,0.7853981633974483
168.040861705,-0.43248520314330335,-0.17659017942406569,5.479297903068661,0.2,0.0,0.7853981633974483
168.051426444,-0.43100629590390344,-0.17809927908371906,5.487682952670363,0.2,0.0,0.7853981633974483
168.062070923,-0.4295034339596001,-0.17960712632519557,5.496131290523238,0.2,0.0,0.7853981633974483
168.072644517,-0.4279980630665659,-0.1810923515867209,5.5045233681844365,0.2,0.0,0.7853981633974483
168.083329569,-0.42646415038256447,-0.18258027810627064,5.513003908121767,0.2,0.0,0.7853981633974483
168.09406285,-0.4249106375685123,-0.1840617404843195,5.521522726577587,0.2,0.0,0.7853981633974483
168.104598059,-0.4233736879154725,-0.1855030631098886,5.529884338731894,0.2,0.0,0.7853981633974483
168.115234517,-0.4218097382499287,-0.1869450863396149,5.538326310456559,0.2,0.0,0.7853981633974483
168.125800507,-0.4202441919843445,-0.18836447729263744,5.546712352955216,0.2,0.0,0.7853981633974483
168.136529882,-0.41864222096807485,-0.189792226702948,5.555228071286754,0.2,0.0,0.7853981633974483
168.147028267,-0.4170631524884107,-0.19117612924318145,5.563560456872702,0.2,0.0,0.7853981633974483
168.157730975,-0.4154414254595104,-0.19257324047177493,5.572055010070145,0.2,0.0,0.7853981633974483
168.168456132,-0.4138044381963204,-0.19395939789686642,5.5805673806484535,0.2,0.0,0.7853981633974483
168.17916035,-0.41215895251047363,-0.19532891904578492,5.589063132306638,0.2,0.0,0.7853981633974483
168.189694413,-0.4105284121615735,-0.19666308451608705,5.597423834900686,0.2,0.0,0.7853981633974483
168.200317694,-0.4088727762647662,-0.19799463764885958,5.6058553482696265,0.2,0.0,0.7853981633974483
168.210826965,-0.40722397858007076,-0.19929819327597786,5.6141963738844325,0.2,0.0,0.7853981633974483
168.221416392,-0.4055516245585807,-0.20059768186552018,5.6226010179223795,0.2,0.0,0.7853981633974483
168.232100611,-0.4038532429941498,-0.20189444764513728,5.631080896722074,0.2,0.0,0.7853981633974483
168.242797902,-0.40214182156176803,-0.20317831604584793,5.639571150540844,0.2,0.0,0.7853981633974483
168.253296809,-0.400451697496715,-0.20442433473451735,5.647903950429108,0.2,0.0,0.7853981633974483
168.264043371,-0.39871089031825624,-0.20568494338125407,5.656433309783649,0.2,0.0,0.7853981633974483
168.274544152,-0.39699968975967154,-0.20690250188608647,5.664767597033115,0.2,0.0,0.7853981633974483
168.285231392,-0.395247655687013,-0.208126863173016,5.673249873547967,0.2,0.0,0.7853981633974483
168.295753475,-0.3935126903585362,-0.20931785626088398,5.681601067824364,0.2,0.0,0.7853981633974483
168.306468319,-0.3917356910876761,-0.21051559950095727,5.690105253153944,0.2,0.0,0.7853981633974483
168.316977538,-0.38998305572328484,-0.2116757790728698,5.698446237497262,0.2,0.0,0.7853981633974483
168.327620715,-0.3881982181518899,-0.21283571161826323,5.706893541975369,0.2,0.0,0.7853981633974483
168.338314048,-0.3863951433618011,-0.2139858490567057,5.71538065439837,0.2,0.0,0.7853981633974483
168.348941184,-0.3845936534824051,-0.21511371207894853,5.723815227413778,0.2,0.0,0.7853981633974483
168.359442902,-0.3828041963177928,-0.2162133876193144,5.732150258343855,0.2,0.0,0.7853981633974483
168.370118475,-0.3809757084402984,-0.21731581513937062,5.740623274963723,0.2,0.0,0.7853981633974483
168.380673475,-0.37915880449422606,-0.21839060863151502,5.749000594890524,0.2,0.0,0.7853981633974483
168.391285975,-0.3773229653352959,-0.2194558320036399,5.757423551567257,0.2,0.0,0.7853981633974483
168.401916548,-0.3754750624040751,-0.2205073157406187,5.765860852469791,0.2,0.0,0.7853981633974483
168.412526392,-0.3736219911507216,-0.2215411815530708,5.774281701125523,0.2,0.0,0.7853981633974483
168.423044309,-0.3717764837747354,-0.22255071889559414,5.782629588920178,0.2,0.0,0.7853981633974483
168.433753996,-0.36988865819333966,-0.22356265288541188,5.791129681228547,0.2,0.0,0.7853981633974483
168.444418579,-0.36800032142503314,-0.224554377379418,5.799593975276561,0.2,0.0,0.7853981633974483
168.455004621,-0.36611768680618817,-0.2255230147217484,5.807995932698869,0.2,0.0,0.7853981633974483
168.465661809,-0.3642142191829437,-0.22648209618333695,5.81645435746401,0.2,0.0,0.7853981633974483
168.476239204,-0.36231707866405405,-0.22741810326184367,5.824849451912795,0.2,0.0,0.7853981633974483
168.486932173,-0.3603912476628016,-0.22834802712756036,5.833336275435337,0.2,0.0,0.7853981633974483
168.497448944,-0.3584895822903473,-0.22924678610629978,5.84168325366971,0.2,0.0,0.7853981633974483
168.508041809,-0.3565666143451365,-0.23013591255287655,5.850090626388435,0.2,0.0,0.7853981633974483
168.518563996,-0.35464916777656075,-0.23100312384615715,5.85844190320783,0.2,0.0,0.7853981633974483
168.52918259,-0.3527068462315112,-0.23186194196258467,5.866869696586387,0.2,0.0,0.7853981633974483
168.539814829,-0.35075484155980474,-0.2327054216646234,5.875308319764126,0.2,0.0,0.7853981633974483
168.550538371,-0.3487789051118793,-0.23353935767822706,5.883819408545021,0.2,0.0,0.7853981633974483
168.561062798,-0.3468328890653645,-0.23434158214422532,5.892172463213447,0.2,0.0,0.7853981633974483
168.571729986,-0.34485366255797645,-0.23513796046233662,5.90063882480467,0.2,0.0,0.7853981633974483
168.582273267,-0.3428909080463504,-0.23590869108770937,5.909006843564978,0.2,0.0,0.7853981633974483
168.592983059,-0.3408905728687144,-0.2366746186067622,5.917507019210018,0.2,0.0,0.7853981633974483
168.603488319,-0.33892224347245875,-0.2374095328157293,5.925844861363894,0.2,0.0,0.7853981633974483
168.614206236,-0.3369077639119785,-0.23814221411967915,5.934351485680119,0.2,0.0,0.7853981633974483
168.624702694,-0.3349289993314113,-0.23884329610955488,5.942682341839682,0.2,0.0,0.7853981633974483
168.6354041,-0.33290560041342954,-0.23954090662679756,5.951175861662358,0.2,0.0,0.7853981633974483
168.646172017,-0.3308637011143797,-0.24022542741779201,5.959722170108992,0.2,0.0,0.7853981633974483
168.656814934,-0.3288398623029105,-0.24088493007582867,5.968169268229637,0.2,0.0,0.7853981633974483
168.667381496,-0.32682512251555396,-0.24152282731615743,5.9765557647147265,0.2,0.0,0.7853981633974483
168.678047486,-0.3247860467255012,-0.2421494880135292,5.98502117547418,0.2,0.0,0.7853981633974483
168.6887091,-0.3227425799674946,-0.24275862193339745,5.993483113078547,0.2,0.0,0.7853981633974483
168.699404413,-0.3206875410932433,-0.24335225821263076,6.001971796993096,0.2,0.0,0.7853981633974483
168.709970142,-0.31865255460879127,-0.2439216571765925,6.010357632340594,0.2,0.0,0.7853981633974483
168.720651131,-0.31659056309938344,-0.244479807743968,6.018834947545485,0.2,0.0,0.7853981633974483
168.731139256,-0.3145613123826002,-0.24501100654767097,6.027159189947867,0.2,0.0,0.7853981633974483
168.741785715,-0.3124969443273892,-0.24553279970799388,6.035609099292288,0.2,0.0,0.7853981633974483
168.752469986,-0.3104208785160177,-0.24603885960456134,6.0440890193634935,0.2,0.0,0.7853981633974483
168.763093163,-0.3083525149187813,-0.24652460399472156,6.0525204501894585,0.2,0.0,0.7853981633974483
168.773621288,-0.3062987072752533,-0.24698885694731687,6.0608764398961466,0.2,0.0,0.7853981633974483
168.784358631,-0.3042001268652648,-0.24744446824086955,6.069398482290731,0.2,0.0,0.7853981633974483
168.794982694,-0.3021199592987628,-0.2478777481508436,6.0778306163194715,0.2,0.0,0.7853981633974483
168.805568944,-0.3000436411248955,-0.2482920552873484,6.0862327388277535,0.2,0.0,0.7853981633974483
168.816160663,-0.2979628390837716,-0.24868909851001889,6.094639201986242,0.2,0.0,0.7853981633974483
168.826710975,-0.2958869326975339,-0.249067220193429,6.103012801128963,0.2,0.0,0.7853981633974483
168.837351079,-0.2937902129343936,-0.24943086667023387,6.111457666620424,0.2,0.0,0.7853981633974483
168.847879933,-0.29171248131127564,-0.24977336041386794,6.11981423492175,0.2,0.0,0.7853981633974483
168.858519413,-0.2896100714538966,-0.250101711108125,6.128258605155269,0.2,0.0,0.7853981633974483
168.869078996,-0.287520791695044,-0.25041009692914606,6.136639562529456,0.2,0.0,0.7853981633974483
168.879694465,-0.2854179171198485,-0.2507024080725933,6.145064875649857,0.2,0.0,0.7853981633974483
168.890396704,-0.2832954270879533,-0.2509790899278711,6.1535590566101686,0.2,0.0,0.7853981633974483
168.901041756,-0.2811820287391438,-0.25123644707768067,6.162007849243172,0.2,0.0,0.7853981633974483
168.911548111,-0.2790941208546511,-0.2514730490246413,6.170346560479493,0.2,0.0,0.7853981633974483
168.922183058,-0.2769787118928047,-0.2516946992713187,6.178787332949743,0.2,0.0,0.7853981633974483
168.932704152,-0.27488419148457416,-0.2518964937652707,6.18713774227404,0.2,0.0,0.7853981633974483
168.943425038,-0.2727482244586111,-0.25208395237130155,6.195646723033912,0.2,0.0,0.7853981633974483
168.953989204,-0.270642006627553,-0.2522510169671164,6.204031317855507,0.2,0.0,0.7853981633974483
168.964611652,-0.26852282790915666,-0.2524011423147354,6.212462170086834,0.2,0.0,0.7853981633974483
168.975161913,-0.26641687576290307,-0.252532617956615,6.220835728751741,0.2,0.0,0.7853981633974483
168.98587259,-0.2642778453687962,-0.2526479134250314,6.229336606805905,0.2,0.0,0.7853981633974483
168.996479048,-0.2621587424951188,-0.25274425169877934,6.237754768052324,0.2,0.0,0.7853981633974483
169.007114725,-0.2600330621025106,-0.2528229147677707,6.246196119910885,0.2,0.0,0.7853981633974483
169.017616288,-0.25793361169296164,-0.2528830894763791,6.254531027820151,0.2,0.0,0.7853981633974483
169.028331392,-0.2557910259307201,-0.2529262681827518,6.263035419507215,0.2,0.0,0.7853981633974483
169.039041079,-0.25364923387852456,-0.25295122075071774,6.271535511815561,0.2,0.0,0.7853981633974483
169.049700142,-0.2515174321244811,-0.2529580209707719,6.279995424735599,0.2,0.0,0.7853981633974483
169.060267798,-0.24940392947169396,-0.2529470359791641,6.288382789509483,0.2,0.0,0.7853981633974483
169.070946496,-0.24726838950722926,-0.2529178349658963,6.296858286387507,0.2,0.0,0.7853981633974483
169.08147061,-0.24516407724843145,-0.25287147833890317,6.3052110926332645,0.2,0.0,0.7853981633974483
169.092208006,-0.24301759995462852,-0.25280588762601053,6.313733177093011,0.2,0.0,0.7853981633974483
169.102755506,-0.24090969739021126,-0.25272380821979806,6.322104544400245,0.2,0.0,0.7853981633974483
169.113360038,-0.23879116668768768,-0.2526234507585522,6.330521177013976,0.2,0.0,0.7853981633974483
169.123933371,-0.23667978287223057,-0.2525056661543873,6.338913047524017,0.2,0.0,0.7853981633974483
169.134551131,-0.2345605994817185,-0.25236952338343044,6.347340178971286,0.2,0.0,0.7853981633974483
169.145205038,-0.2324354326871161,-0.25221494178779286,6.355795999663786,0.2,0.0,0.7853981633974483
169.1558466,-0.23031410816945005,-0.25204261662209276,6.364242022344478,0.2,0.0,0.7853981633974483
